deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
Running 2m test @ http://10.99.164.111
  4 threads and 96 connections
  Thread calibration: mean lat.: 67.478ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 46.413ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 56.005ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 46.825ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.27ms   13.62ms 672.26ms   99.49%
    Req/Sec   251.85     45.88   571.00     59.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.41ms
 75.000%   15.92ms
 90.000%   17.82ms
 99.000%   24.27ms
 99.900%  190.59ms
 99.990%  600.58ms
 99.999%  670.72ms
100.000%  672.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.959     0.000000            1         1.00
      12.079     0.100000         8988         1.11
      12.855     0.200000        17976         1.25
      13.415     0.300000        27038         1.43
      13.919     0.400000        36032         1.67
      14.407     0.500000        45063         2.00
      14.647     0.550000        49524         2.22
      14.911     0.600000        53968         2.50
      15.199     0.650000        58457         2.86
      15.535     0.700000        62937         3.33
      15.919     0.750000        67467         4.00
      16.135     0.775000        69675         4.44
      16.383     0.800000        71935         5.00
      16.671     0.825000        74239         5.71
      16.991     0.850000        76449         6.67
      17.359     0.875000        78689         8.00
      17.583     0.887500        79837         8.89
      17.823     0.900000        80913        10.00
      18.095     0.912500        82021        11.43
      18.415     0.925000        83152        13.33
      18.783     0.937500        84280        16.00
      19.007     0.943750        84852        17.78
      19.279     0.950000        85410        20.00
      19.583     0.956250        85958        22.86
      19.951     0.962500        86525        26.67
      20.415     0.968750        87087        32.00
      20.703     0.971875        87356        35.56
      21.023     0.975000        87639        40.00
      21.439     0.978125        87915        45.71
      21.951     0.981250        88198        53.33
      22.591     0.984375        88477        64.00
      22.959     0.985938        88617        71.11
      23.359     0.987500        88757        80.00
      23.887     0.989062        88895        91.43
      24.575     0.990625        89036       106.67
      25.487     0.992188        89178       128.00
      26.063     0.992969        89248       142.22
      27.135     0.993750        89320       160.00
      28.399     0.994531        89387       182.86
      30.031     0.995313        89457       213.33
      32.111     0.996094        89528       256.00
      33.791     0.996484        89564       284.44
      36.287     0.996875        89599       320.00
      40.255     0.997266        89633       365.71
      49.535     0.997656        89668       426.67
      61.727     0.998047        89703       512.00
      90.367     0.998242        89721       568.89
     108.479     0.998437        89738       640.00
     131.967     0.998633        89756       731.43
     165.119     0.998828        89773       853.33
     193.407     0.999023        89791      1024.00
     258.815     0.999121        89800      1137.78
     268.287     0.999219        89809      1280.00
     298.751     0.999316        89817      1462.86
     346.879     0.999414        89826      1706.67
     356.607     0.999512        89835      2048.00
     419.071     0.999561        89839      2275.56
     426.495     0.999609        89843      2560.00
     436.479     0.999658        89848      2925.71
     505.599     0.999707        89852      3413.33
     514.559     0.999756        89857      4096.00
     519.423     0.999780        89859      4551.11
     521.471     0.999805        89861      5120.00
     581.631     0.999829        89863      5851.43
     589.311     0.999854        89865      6826.67
     596.479     0.999878        89868      8192.00
     600.575     0.999890        89869      9102.22
