service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
Running 2m test @ http://10.102.117.23
  4 threads and 96 connections
  Thread calibration: mean lat.: 23.973ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 22.698ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 21.295ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 24.082ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.33ms   88.35ms   1.29s    97.73%
    Req/Sec   126.37     87.30   847.00     64.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.72ms
 75.000%   16.53ms
 90.000%   20.83ms
 99.000%  512.51ms
 99.900%    1.04s 
 99.990%    1.06s 
 99.999%    1.29s 
100.000%    1.29s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.223     0.000000            1         1.00
      12.567     0.100000         4523         1.11
      13.263     0.200000         9046         1.25
      13.775     0.300000        13611         1.43
      14.247     0.400000        18050         1.67
      14.719     0.500000        22560         2.00
      14.983     0.550000        24837         2.22
      15.271     0.600000        27078         2.50
      15.607     0.650000        29322         2.86
      15.999     0.700000        31574         3.33
      16.527     0.750000        33828         4.00
      16.911     0.775000        34963         4.44
      17.407     0.800000        36109         5.00
      18.015     0.825000        37219         5.71
      18.751     0.850000        38341         6.67
      19.663     0.875000        39452         8.00
      20.223     0.887500        40033         8.89
      20.831     0.900000        40582        10.00
      21.503     0.912500        41146        11.43
      22.367     0.925000        41708        13.33
      23.327     0.937500        42275        16.00
      23.823     0.943750        42556        17.78
      24.383     0.950000        42841        20.00
      25.183     0.956250        43116        22.86
      26.287     0.962500        43397        26.67
      28.063     0.968750        43679        32.00
      29.775     0.971875        43821        35.56
      53.023     0.975000        43960        40.00
     136.959     0.978125        44102        45.71
     238.207     0.981250        44242        53.33
     328.191     0.984375        44385        64.00
     354.559     0.985938        44453        71.11
     458.239     0.987500        44524        80.00
     499.711     0.989062        44595        91.43
     522.751     0.990625        44665       106.67
     671.743     0.992188        44737       128.00
     679.935     0.992969        44770       142.22
     690.687     0.993750        44806       160.00
     782.847     0.994531        44841       182.86
     852.991     0.995313        44877       213.33
     862.719     0.996094        44911       256.00
     866.815     0.996484        44931       284.44
     871.935     0.996875        44948       320.00
     950.271     0.997266        44964       365.71
    1025.535     0.997656        44982       426.67
    1028.607     0.998047        45000       512.00
    1031.167     0.998242        45009       568.89
    1032.703     0.998437        45018       640.00
    1035.775     0.998633        45026       731.43
    1038.847     0.998828        45035       853.33
    1040.383     0.999023        45044      1024.00
    1041.919     0.999121        45049      1137.78
    1042.431     0.999219        45053      1280.00
    1043.967     0.999316        45057      1462.86
    1045.503     0.999414        45061      1706.67
    1046.527     0.999512        45065      2048.00
    1047.551     0.999561        45068      2275.56
    1048.063     0.999609        45070      2560.00
    1048.575     0.999658        45074      2925.71
    1048.575     0.999707        45074      3413.33
    1049.599     0.999756        45077      4096.00
    1050.623     0.999780        45078      4551.11
    1051.647     0.999805        45080      5120.00
    1051.647     0.999829        45080      5851.43
    1053.695     0.999854        45081      6826.67
    1056.767     0.999878        45082      8192.00
